
Package                   Version        Editable project location
------------------------- -------------- ---------------------------------------------------------------------------
about-time                4.2.1
nest-asyncio              1.6.0
networkx                  2.8.8
nltk                      3.9.2
notebook_shim             0.2.4
npzviewer                 0.2.0
numba                     0.61.2
numpy                     1.24.0
nvidia-ml-py              13.590.48
omegaconf                 2.3.0
opencv-contrib-python     4.11.0.86
opencv-python             4.11.0.86
openpyxl                  3.1.5
opt_einsum                3.4.0
optree                    0.17.0
optuna                    4.4.0
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 26.0
pandas                    2.3.1
pandocfilters             1.5.1
parso                     0.8.4
pefile                    2024.8.26
peft                      0.17.1
Pillow                    9.3.0
pip                       26.0.1
platformdirs              4.3.6
plotly                    6.5.0
pluggy                    1.6.0
posthog                   6.9.3
progressbar2              4.5.0
prometheus_client         0.21.1
prompt_toolkit            3.0.48
propcache                 0.3.0
protobuf                  5.28.3
psutil                    6.1.1
pure_eval                 0.2.3
py-cpuinfo                9.0.0
py4j                      0.10.9.9
pyarrow                   21.0.0
pycparser                 2.22
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.13.1
pygame                    2.6.1
pyglet                    1.5.27
Pygments                  2.19.1
pyinstaller               6.17.0
pyinstaller-hooks-contrib 2025.10
pymoo                     0.6.1.5
PyMySQL                   1.1.1
pyogrio                   0.10.0
PyOpenGL                  3.1.9
pyparsing                 3.0.9
pyproj                    3.7.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.17.0
PyQt6                     6.9.1
PyQt6-Qt6                 6.9.1
PyQt6_sip                 13.10.2
pyqtgraph                 0.13.7
PySocks                   1.7.1
pytest                    8.4.2
python-dateutil           2.8.2
python-dotenv             1.2.2
python-json-logger        3.3.0
python-utils              3.9.1
pytorch-forecasting       1.6.1
pytorch-lightning         2.4.0
pytorch-tabnet            4.1.0
pytorch-tabular           1.1.1
pytz                      2024.2
pywin32                   308
pywin32-ctypes            0.2.3
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     26.2.0
rasterio                  1.4.4
referencing               0.36.2
regex                     2025.9.18
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      14.0.0
rpds-py                   0.24.0
ruff                      0.15.4
sacred                    0.8.7
safetensors               0.6.2
scikit-base               0.13.1
scikit-learn              1.6.1
scipy                     1.15.1
seaborn                   0.13.2
seals                     0.2.1
Send2Trash                1.8.3
sentence-transformers     5.1.0
setuptools                82.0.0
shapely                   2.0.6
six                       1.16.0
skorch                    1.2.0
smart_open                7.5.1
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
SQLAlchemy                2.0.41
stable-baselines3         2.2.1
stack-data                0.6.3
sympy                     1.14.0
tabpfn                    6.4.1
tabpfn-common-utils       0.2.16
tabpfn-extensions         0.2.2
tabulate                  0.9.0
tbb                       2021.13.1
tensorboard               2.20.0
tensorboard-data-server   0.7.2
termcolor                 3.1.0
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
tk                        0.1.0
tokenizers                0.22.1
torch                     2.7.1+cu118
torch-geometric           2.6.1
torchaudio                2.7.1+cu118
torchmetrics              1.5.2
torchvision               0.22.1+cu118
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.56.2
trio                      0.30.0
trio-websocket            0.12.2
types-python-dateutil     2.9.0.20241206
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
tzdata                    2024.2
uri-template              1.3.0
urllib3                   2.3.0
vizdoom                   1.2.4
wasabi                    1.1.3
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
widgetsnbextension        4.0.14
wrapt                     1.17.2
wsproto                   1.2.0
xgboost                   3.0.5
xxhash                    3.5.0
xyzservices               2025.1.0
yamldataclassconfig       1.5.0
yarl                      1.23.0
